회차,추첨일,1번,2번,3번,4번,5번,6번,보너스,1등 당첨금액,2등 당첨금액,3등 당첨금액,4등 당첨금액,5등 당첨금액
663,2015.08.15,3,5,8,19,38,42,20,2080244143,40449192,1491673,50000,5000
664,2015.08.22,10,20,33,36,41,44,5,1536801338,58212172,1674076,50000,5000
665,2015.08.29,5,6,11,17,38,44,13,3643230375,80960675,1356883,50000,5000
666,2015.09.05,2,4,6,11,17,28,16,2396901063,50997895,1231074,50000,5000
667,2015.09.12,15,17,25,37,42,43,13,2228764393,65005629,1685176,50000,5000
668,2015.09.19,12,14,15,24,27,32,3,2991158625,44511290,1330824,50000,5000
669,2015.09.26,7,8,20,29,33,38,9,2708173188,52080254,1389520,50000,5000
670,2015.10.03,11,18,26,27,40,41,25,1191725219,61114114,1111166,50000,5000
671,2015.10.10,7,9,10,13,31,35,24,3722322844,51698929,1395697,50000,5000
672,2015.10.17,8,21,28,31,36,45,43,1754745000,57219946,1615788,50000,5000
673,2015.10.24,7,10,17,29,33,44,5,1491453300,71021586,1333560,50000,5000
674,2015.10.31,9,10,14,25,27,31,11,1770565500,49182375,1278849,50000,5000
675,2015.11.07,1,8,11,15,18,45,7,3514549032,36046657,1297361,50000,5000
676,2015.11.14,1,8,17,34,39,45,27,1879726500,39782572,1505287,50000,5000
677,2015.11.21,12,15,24,36,41,44,42,1921114407,69229348,1505871,50000,5000
678,2015.11.28,4,5,6,12,25,37,45,2288490188,55816834,1233688,50000,5000
679,2015.12.05,3,5,7,14,26,34,35,2863005600,44182186,1304450,50000,5000
680,2015.12.12,4,10,19,29,32,42,30,1110570563,58893894,1385739,50000,5000
681,2015.12.19,21,24,27,29,43,44,7,2696328938,72873756,1871152,50000,5000
682,2015.12.26,17,23,27,35,38,43,2,4063713563,48377543,1463611,50000,5000
683,2016.01.02,6,13,20,27,28,40,15,1010930883,59907016,996974,50000,5000
684,2016.01.09,1,11,15,17,25,39,40,1688815709,40858445,1287208,50000,5000
685,2016.01.16,6,7,12,28,38,40,18,1494367671,52686040,1434385,50000,5000
686,2016.01.23,7,12,15,24,25,43,13,1937531719,71760435,1386676,50000,5000
687,2016.01.30,1,8,10,13,28,42,45,2720029313,71579719,1528107,50000,5000
688,2016.02.06,5,15,22,23,34,35,2,1967536750,55685003,1400715,50000,5000
689,2016.02.13,7,17,19,30,36,38,34,2321775911,61562241,1497368,50000,5000
690,2016.02.20,24,25,33,34,38,39,43,1126507625,82831444,1589317,50000,5000
691,2016.02.27,15,27,33,35,43,45,16,2839296750,91590218,1662352,50000,5000
692,2016.03.05,3,11,14,15,32,36,44,2301273697,61018621,1516848,50000,5000
693,2016.03.12,1,6,11,28,34,42,30,1642763813,63673016,1618168,50000,5000
694,2016.03.19,7,15,20,25,33,43,12,1555036388,33227274,1133739,50000,5000
695,2016.03.26,4,18,26,33,34,38,14,1450214830,40283746,1343471,50000,5000
696,2016.04.02,1,7,16,18,34,38,21,1632054413,61820243,1580530,50000,5000
697,2016.04.09,2,5,8,11,33,39,31,1531443038,28360057,1315673,50000,5000
698,2016.04.16,3,11,13,21,33,37,18,1921084125,53363448,1226746,50000,5000
699,2016.04.23,4,5,8,16,21,29,3,1995411375,53210970,1478905,50000,5000
700,2016.04.30,11,23,28,29,30,44,13,2082099188,67710543,1777294,50000,5000
701,2016.05.07,3,10,14,16,36,38,35,1583183175,65965966,1590500,50000,5000
702,2016.05.14,3,13,16,24,26,29,9,1465091387,58391324,1476636,50000,5000
703,2016.05.21,10,28,31,33,41,44,21,3235784100,52872290,1568637,50000,5000
704,2016.05.28,1,4,8,23,33,42,45,3865190344,54825395,1351938,50000,5000
705,2016.06.04,1,6,17,22,28,45,23,3987206532,54247708,1472653,50000,5000
706,2016.06.11,3,4,6,10,28,30,37,3831746063,50088184,1211811,50000,5000
707,2016.06.18,2,12,19,24,39,44,35,1322167313,35734252,1318213,50000,5000
708,2016.06.25,2,10,16,19,34,45,1,4099552219,52558362,1596399,50000,5000
709,2016.07.02,10,18,30,36,39,44,32,1165271625,61794708,1603165,50000,5000
710,2016.07.09,3,4,9,24,25,33,10,2895441150,42331011,1212497,50000,5000
711,2016.07.16,11,15,24,35,37,45,42,2277413358,60385961,1424656,50000,5000
712,2016.07.23,17,20,30,31,33,45,19,4034485125,57226740,1557416,50000,5000
713,2016.07.30,2,5,15,18,19,23,44,1714720917,51441628,1436115,50000,5000
714,2016.08.06,1,7,22,33,37,40,20,2085131733,52883776,1198943,50000,5000
715,2016.08.13,2,7,27,33,41,44,10,2605510438,42713286,1391090,50000,5000
716,2016.08.20,2,6,13,16,29,30,21,1358752157,77642981,1559096,50000,5000
717,2016.08.27,2,11,19,25,28,32,44,2702433688,57498590,1369015,50000,5000
718,2016.09.03,4,11,20,23,32,39,40,926166464,41002162,1091572,50000,5000
719,2016.09.10,4,8,13,19,20,43,26,1879581334,48609863,1395729,50000,5000
720,2016.09.17,1,12,29,34,36,37,41,1233770358,77805338,1619122,50000,5000
721,2016.09.24,1,28,35,41,43,44,31,2273767360,75792246,1886553,50000,5000
722,2016.10.01,12,14,21,30,39,43,45,4365422719,63266996,1724101,50000,5000
723,2016.10.08,20,30,33,35,36,44,22,2114365360,70478846,1586469,50000,5000
724,2016.10.15,2,8,33,35,37,41,14,1427789813,51919630,1557873,50000,5000
725,2016.10.22,6,7,19,21,41,43,38,1579217250,61600673,1612943,50000,5000
726,2016.10.29,1,11,21,23,34,44,24,1166872634,48619694,1297143,50000,5000
727,2016.11.05,7,8,10,19,21,31,20,1115107742,29907105,1260620,50000,5000
728,2016.11.12,3,6,10,30,34,37,36,3243464400,48265840,1446168,50000,5000
729,2016.11.19,11,17,21,26,36,45,16,4198250719,79966681,1492712,50000,5000
730,2016.11.26,4,10,14,15,18,22,39,2017382110,59774285,1544999,50000,5000
731,2016.12.03,2,7,13,25,42,45,39,2340471054,60678880,1431106,50000,5000
732,2016.12.10,2,4,5,17,27,32,43,2203270608,57121831,1247202,50000,5000
733,2016.12.17,11,24,32,33,35,40,13,4016725125,46979242,1362064,50000,5000
734,2016.12.24,6,16,37,38,41,45,18,1949395500,81224813,1663307,50000,5000
735,2016.12.31,5,10,13,27,37,41,4,1847231588,61574387,1356862,50000,5000
736,2017.01.07,2,11,17,18,21,27,6,3397362225,52428430,1258283,50000,5000
737,2017.01.14,13,15,18,24,27,41,11,4283061000,59486959,1474122,50000,5000
738,2017.01.21,23,27,28,38,42,43,36,1634191091,62417021,1826840,50000,5000
739,2017.01.28,7,22,29,33,34,35,30,4744122282,70283294,1628604,50000,5000
740,2017.02.04,4,8,9,16,17,19,31,936929792,65367195,1148668,50000,5000
741,2017.02.11,5,21,27,34,44,45,16,3043595938,55338108,1664077,50000,5000
742,2017.02.18,8,10,13,36,37,40,6,1111814813,67382716,1492870,50000,5000
743,2017.02.25,15,19,21,34,41,44,10,2608641000,66161185,1535527,50000,5000
744,2017.03.04,10,15,18,21,34,41,43,1155411575,47352934,1039414,50000,5000
745,2017.03.11,1,2,3,9,12,23,10,746822982,22631000,674272,50000,5000
746,2017.03.18,3,12,33,36,42,45,25,2038623709,52723027,1606059,50000,5000
747,2017.03.25,7,9,12,14,23,28,17,1903214584,48386812,1287696,50000,5000
748,2017.04.01,3,10,13,22,31,32,29,1928246542,49023218,1493222,50000,5000
749,2017.04.08,12,14,24,26,34,45,41,1350104395,45706660,1473666,50000,5000
750,2017.04.15,1,2,15,19,24,36,12,2522104286,66873978,1653994,50000,5000
751,2017.04.22,3,4,16,20,28,44,17,2097968110,40540447,1265743,50000,5000
752,2017.04.29,4,16,20,33,40,43,7,1870358834,37407177,1377966,50000,5000
753,2017.05.06,2,17,19,24,37,41,3,2711105063,46743191,1401813,50000,5000
754,2017.05.13,2,8,17,24,29,31,32,3427542000,57125700,1538947,50000,5000
755,2017.05.20,13,14,26,28,30,36,37,2214427266,54677217,1600309,50000,5000
756,2017.05.27,10,14,16,18,27,28,4,3414434700,53686081,1524846,50000,5000
757,2017.06.03,6,7,11,17,33,44,1,739839858,38079993,974573,50000,5000
758,2017.06.10,5,9,12,30,39,43,24,2078969954,43999365,1277401,50000,5000
759,2017.06.17,9,33,36,40,42,43,32,3032670500,68924330,1722130,50000,5000
760,2017.06.24,10,22,27,31,42,43,12,2253299391,66764427,1717782,50000,5000
761,2017.07.01,4,7,11,24,42,45,30,2392730518,53683057,1305058,50000,5000
762,2017.07.08,1,3,12,21,26,41,16,1631432063,51302896,1330261,50000,5000
763,2017.07.15,3,8,16,32,34,43,10,2138130000,63352000,1412006,50000,5000
764,2017.07.22,7,22,24,31,34,36,15,2459975465,65226623,1504178,50000,5000
765,2017.07.29,1,3,8,12,42,43,33,1109214250,51352512,1307419,50000,5000
766,2017.08.05,9,30,34,35,39,41,21,2173637297,70687392,1671386,50000,5000
767,2017.08.12,5,15,20,31,34,42,22,1163768725,63248301,1527256,50000,5000
768,2017.08.19,7,27,29,30,38,44,4,1363572260,55743521,1597841,50000,5000
769,2017.08.26,5,7,11,16,41,45,4,1930760042,52657093,1476117,50000,5000
770,2017.09.02,1,9,12,23,39,43,34,2163099329,38455100,1252882,50000,5000
771,2017.09.09,6,10,17,18,21,29,30,4362644907,59355714,1415984,50000,5000
772,2017.09.16,5,6,11,14,21,41,32,1769608838,55648077,1455032,50000,5000
773,2017.09.23,8,12,19,21,31,35,44,1609403080,50871937,1409061,50000,5000
774,2017.09.30,12,15,18,28,34,42,9,1709721512,52241491,1602500,50000,5000
775,2017.10.07,11,12,29,33,38,42,17,3470437650,78163011,1682392,50000,5000
776,2017.10.14,8,9,18,21,28,40,20,2557579393,59676853,1491176,50000,5000
777,2017.10.21,6,12,17,21,34,37,18,833468036,44199063,1208926,50000,5000
778,2017.10.28,6,21,35,36,37,41,11,6264069500,46746788,1809379,50000,5000
779,2017.11.04,6,12,19,24,34,41,4,1527709296,42436370,1118978,50000,5000
780,2017.11.11,15,17,19,21,27,45,16,1667520137,67936006,1818632,50000,5000
781,2017.11.18,11,16,18,19,24,39,43,1882891542,54314180,1435861,50000,5000
782,2017.11.25,6,18,31,34,38,45,20,1946487625,59586356,1426347,50000,5000
783,2017.12.02,14,15,16,17,38,45,36,4603964625,85258605,1642221,50000,5000
784,2017.12.09,3,10,23,24,31,39,22,1908678000,56137589,1268506,50000,5000
785,2017.12.16,4,6,15,25,26,33,40,2886622688,52484049,1463805,50000,5000
786,2017.12.23,12,15,16,20,24,30,38,4551365250,31606704,1470080,50000,5000
787,2017.12.30,5,6,13,16,27,28,9,3092108313,60629575,1321979,50000,5000
788,2018.01.06,2,10,11,19,35,39,29,1401475154,43378993,1345384,50000,5000
789,2018.01.13,2,6,7,12,19,45,38,1140976825,40749173,1170473,50000,5000
790,2018.01.20,3,8,19,27,30,41,12,1160516274,52452713,1280394,50000,5000
791,2018.01.27,2,10,12,31,33,42,32,1253081893,76943625,1213219,50000,5000
792,2018.02.03,2,7,19,25,29,36,16,2655736768,47667071,1582411,50000,5000
793,2018.02.10,10,15,21,35,38,43,31,3750146775,51231514,1529674,50000,5000
794,2018.02.17,6,7,18,19,30,38,13,2650940304,68728082,1186331,50000,5000
795,2018.02.24,3,10,13,26,34,38,36,1714977000,50711686,1297617,50000,5000
796,2018.03.03,1,21,26,36,40,41,5,2763490340,70088524,1678331,50000,5000
797,2018.03.10,5,22,31,32,39,45,36,2397028125,94001103,1710941,50000,5000
798,2018.03.17,2,10,14,22,32,36,41,2710791911,52709843,1488979,50000,5000
799,2018.03.24,12,17,23,34,42,45,33,1826427225,54357954,1357737,50000,5000
800,2018.03.31,1,4,10,12,28,45,26,1632246205,58675518,1373315,50000,5000
801,2018.04.07,17,25,28,37,43,44,2,2256786657,59000959,1505278,50000,5000
802,2018.04.14,10,11,12,18,24,42,27,1082947993,43102408,1308501,50000,5000
803,2018.04.21,5,9,14,26,30,43,2,3663810225,61063504,1458059,50000,5000
804,2018.04.28,1,10,13,26,32,36,9,1631996523,61061095,1460935,50000,5000
805,2018.05.05,3,12,13,18,31,32,42,4266061969,53661157,1370623,50000,5000
806,2018.05.12,14,20,23,31,37,38,27,2640760875,54050662,1665345,50000,5000
807,2018.05.19,6,10,18,25,34,35,33,2437662322,48202363,1226365,50000,5000
808,2018.05.26,15,21,31,32,41,43,24,3087620500,67122185,1573711,50000,5000
809,2018.06.02,6,11,15,17,23,40,39,2921372750,52167371,1340695,50000,5000
810,2018.06.09,5,10,13,21,39,43,11,2231598047,46491626,1449325,50000,5000
811,2018.06.16,8,11,19,21,36,45,25,2524148197,60098767,1369057,50000,5000
812,2018.06.23,1,3,12,14,16,43,10,2947954750,43352276,1491880,50000,5000
813,2018.06.30,11,30,34,35,42,44,27,4591763157,71190127,1700654,50000,5000
814,2018.07.07,2,21,28,38,42,45,30,3067192063,58984463,1673319,50000,5000
815,2018.07.14,17,21,25,26,27,36,4,2579855358,77175161,1767371,50000,5000
816,2018.07.21,12,18,19,29,31,39,7,2128107938,42350407,1374747,50000,5000
817,2018.07.28,3,9,12,13,25,43,34,1868477334,51902149,1355279,50000,5000
818,2018.08.04,14,15,25,28,29,30,3,1380804318,76711351,1621541,50000,5000
819,2018.08.11,16,25,33,38,40,45,15,2594534840,61774640,1527995,50000,5000
820,2018.08.18,10,21,22,30,35,42,6,4627313532,51414595,1552530,50000,5000
821,2018.08.25,1,12,13,24,29,44,16,1316155956,55836920,1462396,50000,5000
822,2018.09.01,9,18,20,24,27,36,12,5930898625,37537334,1377357,50000,5000
823,2018.09.08,12,18,24,26,39,40,15,2009843917,49422392,1283972,50000,5000
824,2018.09.15,7,9,24,29,34,38,26,1256646550,61600322,1491746,50000,5000
825,2018.09.22,8,15,21,31,33,38,42,1658710563,62592852,1475065,50000,5000
826,2018.09.29,13,16,24,25,33,36,42,2075192084,66229535,1394619,50000,5000
827,2018.10.06,5,11,12,29,33,44,14,1206500375,65570673,1427474,50000,5000
828,2018.10.13,4,7,13,29,31,39,18,1455185972,50853274,1602085,50000,5000
829,2018.10.20,4,5,31,35,43,45,29,2444650641,72434094,1774379,50000,5000
830,2018.10.27,5,6,16,18,37,38,17,2060528750,38634915,1442948,50000,5000
831,2018.11.03,3,10,16,19,31,39,9,1110702258,48555290,1113486,50000,5000
832,2018.11.10,13,14,19,26,40,43,30,2088204584,52205115,1465750,50000,5000
833,2018.11.17,12,18,30,39,41,42,19,2356317282,59278423,1615299,50000,5000
834,2018.11.24,6,8,18,35,42,43,3,1690693671,65949044,1575804,50000,5000
835,2018.12.01,9,10,13,28,38,45,35,1233681125,53175911,1337469,50000,5000
836,2018.12.08,1,9,11,14,26,28,19,1257843670,47338203,1316130,50000,5000
837,2018.12.15,2,25,28,30,33,45,6,3144449125,66903173,1562848,50000,5000
838,2018.12.22,9,14,17,33,36,38,20,3813733050,46736925,1431582,50000,5000
839,2018.12.29,3,9,11,12,13,19,35,1359454904,61364284,1105663,50000,5000
840,2019.01.05,2,4,11,28,29,43,27,2042961788,66763458,1496676,50000,5000
841,2019.01.12,5,11,14,30,33,38,24,1116095714,35934900,1269989,50000,5000
842,2019.01.19,14,26,32,36,39,42,38,2035475025,80772819,1663786,50000,5000
843,2019.01.26,19,21,30,33,34,42,4,4012970100,64310419,1670401,50000,5000
844,2019.02.02,7,8,13,15,33,45,18,1162963542,47793023,1450080,50000,5000
845,2019.02.09,1,16,29,33,40,45,6,1891217182,61914849,1701292,50000,5000
846,2019.02.16,5,18,30,41,43,45,13,1596884395,50143713,1732557,50000,5000
847,2019.02.23,12,16,26,28,30,42,22,2520846657,84028222,1375821,50000,5000
848,2019.03.02,1,2,16,22,38,39,34,3011580858,83655024,1665961,50000,5000
849,2019.03.09,5,13,17,29,34,39,3,1158252883,58602081,1223608,50000,5000
850,2019.03.16,16,20,24,28,36,39,5,3377587875,61410689,1669594,50000,5000
851,2019.03.23,14,18,22,26,31,44,40,2483692313,47308425,1576197,50000,5000
852,2019.03.30,11,17,28,30,33,35,9,4801543407,47776552,1375013,50000,5000
853,2019.04.06,2,8,23,26,27,44,13,2885006786,37398237,1667910,50000,5000
854,2019.04.13,20,25,31,32,36,43,3,3421706750,77766063,1834696,50000,5000
855,2019.04.20,8,15,17,19,43,44,7,2269510500,55807636,1683614,50000,5000
856,2019.04.27,10,24,40,41,43,44,17,3977927550,62546031,1700842,50000,5000
857,2019.05.04,6,10,16,28,34,38,43,1284915425,51811106,1357114,50000,5000
858,2019.05.11,9,13,32,38,39,43,23,2202347459,80573688,1592059,50000,5000
859,2019.05.18,8,22,35,38,39,41,24,1853927489,66644453,1793598,50000,5000
860,2019.05.25,4,8,18,25,27,32,42,1879899825,50534942,1339533,50000,5000
861,2019.06.01,11,17,19,21,22,25,24,4872108844,49970348,1439749,50000,5000
862,2019.06.08,10,34,38,40,42,43,32,2190922709,52164827,1609395,50000,5000
863,2019.06.15,16,21,28,35,39,43,12,2853357322,52014327,1630224,50000,5000
864,2019.06.22,3,7,10,13,25,36,32,1716553637,49172110,1275645,50000,5000
865,2019.06.29,3,15,22,32,33,45,2,1551729145,64655382,1619499,50000,5000
866,2019.07.06,9,15,29,34,37,39,12,2240409000,49420787,1651408,50000,5000
867,2019.07.13,14,17,19,22,24,40,41,3933755250,57511042,1507186,50000,5000
868,2019.07.20,12,17,28,41,43,44,25,3233804250,53013185,1502698,50000,5000
869,2019.07.27,2,6,20,27,37,39,4,1922582588,57219720,1449912,50000,5000
870,2019.08.03,21,25,30,32,40,42,31,1928842988,66973715,1581279,50000,5000
871,2019.08.10,2,6,12,26,30,34,38,2718071358,51984972,1421374,50000,5000
872,2019.08.17,2,4,30,32,33,43,29,1262705579,73200324,1668591,50000,5000
873,2019.08.24,3,5,12,13,33,39,38,1874553225,45944932,1315476,50000,5000
874,2019.08.31,1,15,19,23,28,42,32,1117123917,49284879,1496149,50000,5000
875,2019.09.07,19,22,30,34,39,44,36,1415946724,100117446,1450341,50000,5000
876,2019.09.14,5,16,21,26,34,42,24,1090657856,58538134,1423054,50000,5000
877,2019.09.21,5,17,18,22,23,43,12,1716607188,45776192,1584317,50000,5000
878,2019.09.28,2,6,11,16,25,31,3,3207993500,46492660,1079769,50000,5000
879,2019.10.05,1,4,10,14,15,35,20,3206361313,41641057,1236069,50000,5000
880,2019.10.12,7,17,19,23,24,45,38,2837810465,63668825,1419717,50000,5000
881,2019.10.19,4,18,20,26,27,32,9,2503212282,49815170,1524722,50000,5000
882,2019.10.26,18,34,39,43,44,45,23,4127270400,78168000,1651966,50000,5000
883,2019.11.02,9,18,32,33,37,44,22,1360519525,52327675,1340150,50000,5000
884,2019.11.09,4,14,23,28,37,45,17,1799077282,48623711,1630338,50000,5000
885,2019.11.16,1,3,24,27,39,45,31,1543832568,59731618,1467737,50000,5000
886,2019.11.23,19,23,28,37,42,45,2,2974643786,58820640,1621691,50000,5000
887,2019.11.30,8,14,17,27,36,45,10,2535268688,51217550,1415561,50000,5000
888,2019.12.07,3,7,12,31,34,38,32,2370359204,53567440,1288414,50000,5000
889,2019.12.14,3,13,29,38,39,42,26,2108986950,58582971,1503413,50000,5000
890,2019.12.21,1,4,14,18,29,37,6,2335486167,60400505,1474424,50000,5000
891,2019.12.28,9,13,28,31,39,41,19,3082673947,46707182,1472147,50000,5000
892,2020.01.04,4,9,17,18,26,42,36,1282017464,46569011,1340858,50000,5000
893,2020.01.11,1,15,17,23,25,41,10,2377433625,61485353,1687720,50000,5000
894,2020.01.18,19,32,37,40,41,43,45,2377935959,63694714,1530204,50000,5000
895,2020.01.25,16,26,31,38,39,41,23,1928079219,66485491,1402240,50000,5000
896,2020.02.01,5,12,25,26,38,45,23,3053222036,77436791,1377453,50000,5000
897,2020.02.08,6,7,12,22,26,36,29,1619922520,56610196,1463650,50000,5000
898,2020.02.15,18,21,28,35,37,42,17,2639313235,62840792,1086138,50000,5000
899,2020.02.22,8,19,20,21,33,39,37,3359356063,63384077,1398567,50000,5000
900,2020.02.29,7,13,16,18,35,38,14,3349851375,65683361,1404550,50000,5000
901,2020.03.07,5,18,20,23,30,34,21,2267974667,50775553,1473987,50000,5000
902,2020.03.14,7,19,23,24,36,39,30,1619317529,52365990,1479141,50000,5000
903,2020.03.21,2,15,16,21,22,28,45,1684582212,74488330,1575963,50000,5000
904,2020.03.28,2,6,8,26,43,45,11,2718077813,39392433,1550751,50000,5000
905,2020.04.04,3,4,16,27,38,40,20,3017862536,45725190,1332138,50000,5000
906,2020.04.11,2,5,14,28,31,32,20,2472607250,58871602,1565602,50000,5000
907,2020.04.18,21,27,29,38,40,44,37,3165059036,55112969,1605465,50000,5000
908,2020.04.25,3,16,21,22,23,44,30,2834856141,66312425,1749102,50000,5000
909,2020.05.02,7,24,29,30,34,35,33,2021062875,58814000,1599863,50000,5000
910,2020.05.09,1,11,17,27,35,39,31,941316375,45758435,1222943,50000,5000
911,2020.05.16,4,5,12,14,32,42,35,2113538625,60733869,1370115,50000,5000
912,2020.05.23,5,8,18,21,22,38,10,1493500581,49783353,1368212,50000,5000
913,2020.05.30,6,14,16,21,27,37,40,1338755602,54091136,1447108,50000,5000
914,2020.06.06,16,19,24,33,42,44,27,1950005557,65000186,1382983,50000,5000
915,2020.06.13,2,6,11,13,22,37,14,3518640500,55851437,1444434,50000,5000
916,2020.06.20,6,21,22,32,35,36,17,2025384341,53045781,1700186,50000,5000
917,2020.06.27,1,3,23,24,27,43,34,2144799638,76056725,1581711,50000,5000
918,2020.07.04,7,11,12,31,33,38,5,1117622646,38986837,1233580,50000,5000
919,2020.07.11,9,14,17,18,42,44,35,4305150450,64064739,1411896,50000,5000
920,2020.07.18,2,3,26,33,34,43,29,3120260197,68684973,1550385,50000,5000
921,2020.07.25,5,7,12,22,28,41,1,1232573405,48504047,1302123,50000,5000
922,2020.08.01,2,6,13,17,27,43,36,3417904500,38403422,1188423,50000,5000
923,2020.08.08,3,17,18,23,36,41,26,2667554625,63513206,1496945,50000,5000
924,2020.08.15,3,11,34,42,43,44,13,2382430667,51791972,1625863,50000,5000
925,2020.08.22,13,24,32,34,39,42,4,1771080532,52090604,1516986,50000,5000
926,2020.08.29,10,16,18,20,25,31,6,2032490663,47048395,1158907,50000,5000
927,2020.09.05,4,15,22,38,41,43,26,3714203875,58955618,1593396,50000,5000
928,2020.09.12,3,4,10,20,28,44,30,3134591358,45148436,1385761,50000,5000
929,2020.09.19,7,9,12,15,19,23,4,1308035157,38330701,1151947,50000,5000
930,2020.09.26,8,21,25,38,39,44,28,2832418829,68664699,1360432,50000,5000
931,2020.10.03,14,15,23,25,35,43,32,2957108063,73015014,1518803,50000,5000
932,2020.10.10,1,6,15,36,37,38,5,3390022983,61797294,1634309,50000,5000
933,2020.10.17,23,27,29,31,36,45,37,2927797079,61963960,1762407,50000,5000
934,2020.10.24,1,3,30,33,36,39,12,5765772844,58240130,1629440,50000,5000
935,2020.10.31,4,10,20,32,38,44,18,1711055424,30894057,1263992,50000,5000
936,2020.11.07,7,11,13,17,18,29,43,1492069179,45214218,1215606,50000,5000
937,2020.11.14,2,10,13,22,29,40,26,2058420819,66206518,1521683,50000,5000
938,2020.11.21,4,8,10,16,31,36,9,2249466563,58579859,1481277,50000,5000
939,2020.11.28,4,11,28,39,42,45,6,1708363039,55245571,1380110,50000,5000
940,2020.12.05,3,15,20,22,24,41,11,2846071079,74407088,1629353,50000,5000
941,2020.12.12,12,14,25,27,39,40,35,1347297422,41296473,1097037,50000,5000
942,2020.12.19,10,12,18,35,42,43,39,3761680313,72340007,1521101,50000,5000
943,2020.12.26,1,8,13,36,44,45,39,3435045108,54156117,1472283,50000,5000
944,2021.01.02,2,13,16,19,32,33,42,1961836356,53805639,1390464,50000,5000
945,2021.01.09,9,10,15,30,33,37,26,1765554491,53878424,1536293,50000,5000
946,2021.01.16,9,18,19,30,34,40,20,2157656182,55714127,1341371,50000,5000
947,2021.01.23,3,8,17,20,27,35,26,1275855750,65992539,1202881,50000,5000
948,2021.01.30,13,18,30,31,38,41,5,2188548716,44581548,1381184,50000,5000
949,2021.02.06,14,21,35,36,40,44,30,2458569713,63040250,1579652,50000,5000
950,2021.02.13,3,4,15,22,28,40,10,3281920500,65311851,1516249,50000,5000
951,2021.02.20,2,12,30,31,39,43,38,1747552661,56633652,1402692,50000,5000
952,2021.02.27,4,12,22,24,33,41,38,2713699834,43769353,1339438,50000,5000
953,2021.03.06,7,9,22,27,37,42,34,1640636009,37530890,1169616,50000,5000
954,2021.03.13,1,9,26,28,30,41,32,2478795900,64551977,1554884,50000,5000
955,2021.03.20,4,9,23,26,29,33,8,2023170188,56990710,1526921,50000,5000
956,2021.03.27,10,11,20,21,25,41,40,2022982671,27270600,1214806,50000,5000
957,2021.04.03,4,15,24,35,36,40,1,2126634137,63915234,1375249,50000,5000
958,2021.04.10,2,9,10,16,35,37,1,1596119675,59556705,1615506,50000,5000
959,2021.04.17,1,14,15,24,40,41,35,3015312891,53605563,1606882,50000,5000
960,2021.04.24,2,18,24,30,32,45,14,2401133213,71462298,1557762,50000,5000
961,2021.05.01,11,20,29,31,33,42,43,2575231209,52915710,1422256,50000,5000
962,2021.05.08,1,18,28,31,34,43,40,1940906094,53175510,1503996,50000,5000
963,2021.05.15,6,12,19,23,34,42,35,1476478125,54282285,1176665,50000,5000
964,2021.05.22,6,21,36,38,39,43,30,2345861063,75187855,1597781,50000,5000
965,2021.05.29,2,13,25,28,29,36,34,3403348929,86316821,1662024,50000,5000
966,2021.06.05,1,21,25,29,34,37,36,2411303513,80376784,1708691,50000,5000
967,2021.06.12,1,6,13,37,38,40,9,5809776094,56133103,1564923,50000,5000
968,2021.06.19,2,5,12,14,24,39,33,1667729683,37251694,1159633,50000,5000
969,2021.06.26,3,9,10,29,40,45,7,1149427894,68418328,1455157,50000,5000
970,2021.07.03,9,11,16,21,28,36,5,1611544045,43221488,1516850,50000,5000
971,2021.07.10,2,6,17,18,21,26,7,3725880250,60094843,1387665,50000,5000
972,2021.07.17,3,6,17,23,37,39,26,1124886244,46870261,1458997,50000,5000
973,2021.07.24,22,26,31,37,41,42,24,2912742750,92468024,1720717,50000,5000
974,2021.07.31,1,2,11,16,39,44,32,1317034523,56539361,1415629,50000,5000
975,2021.08.07,7,8,9,17,22,24,5,2440410375,60010092,1294419,50000,5000
976,2021.08.14,4,12,14,25,35,37,2,3243867215,54847997,1226747,50000,5000
977,2021.08.21,2,9,10,14,22,44,16,1669905911,47517648,1574959,50000,5000
978,2021.08.28,1,7,15,32,34,42,8,2373391388,56509319,1399736,50000,5000
979,2021.09.04,7,11,16,21,27,33,24,1606400518,47446429,1097911,50000,5000
980,2021.09.11,3,13,16,23,24,35,14,3409443215,56824054,1411027,50000,5000
981,2021.09.18,27,36,37,41,43,45,32,1992863193,66428774,1528991,50000,5000
982,2021.09.25,5,7,13,20,21,44,33,3023630672,49771699,1375472,50000,5000
983,2021.10.02,13,23,26,31,35,43,15,2503422225,53491928,1580444,50000,5000
984,2021.10.09,3,10,23,35,36,37,18,3453006268,62945427,1551814,50000,5000
985,2021.10.16,17,21,23,30,34,44,19,2434752975,65450349,1572229,50000,5000
986,2021.10.23,7,10,16,28,41,42,40,2375275125,56554170,1417398,50000,5000
987,2021.10.30,2,4,15,23,29,38,7,2378711625,54308485,1335755,50000,5000
988,2021.11.06,2,13,20,30,31,41,27,2678489375,65864493,1508725,50000,5000
989,2021.11.13,17,18,21,27,29,33,26,5826768563,61658927,1589408,50000,5000
990,2021.11.20,2,4,25,26,36,37,28,1740095277,72503970,1420652,50000,5000
991,2021.11.27,13,18,25,31,33,44,38,2904166032,35202013,1304218,50000,5000
992,2021.12.04,12,20,26,33,44,45,24,1986955563,68515710,1674636,50000,5000
993,2021.12.11,6,14,16,18,24,42,44,3991197063,57017101,1460907,50000,5000
